nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.25s/it]
  0%|                                       | 20/9536 [00:10<1:24:41,  1.87it/s]
  0%|                                       | 21/9536 [00:10<1:25:22,  1.86it/s]
  0%|                                       | 21/9536 [00:10<1:25:22,  1.86it/s]
  0%|                                       | 22/9536 [00:11<1:26:43,  1.83it/s]
  0%|                                       | 22/9536 [00:11<1:26:43,  1.83it/s]
  0%|                                       | 23/9536 [00:11<1:27:16,  1.82it/s]
  0%|                                       | 23/9536 [00:11<1:27:16,  1.82it/s]
  0%|                                       | 24/9536 [00:12<1:25:40,  1.85it/s]
  0%|                                       | 24/9536 [00:12<1:25:40,  1.85it/s]
  0%|                                       | 25/9536 [00:12<1:23:37,  1.90it/s]
  0%|                                       | 25/9536 [00:12<1:23:37,  1.90it/s]
  0%|                                       | 26/9536 [00:13<1:19:34,  1.99it/s]
  0%|                                       | 26/9536 [00:13<1:19:34,  1.99it/s]
  0%|                                       | 27/9536 [00:13<1:19:52,  1.98it/s]
  0%|                                       | 27/9536 [00:13<1:19:52,  1.98it/s]
  0%|                                       | 28/9536 [00:14<1:15:05,  2.11it/s]
  0%|                                       | 28/9536 [00:14<1:15:05,  2.11it/s]
  0%|                                       | 29/9536 [00:14<1:13:25,  2.16it/s]
  0%|                                       | 29/9536 [00:14<1:13:25,  2.16it/s]
  0%|                                       | 30/9536 [00:15<1:13:13,  2.16it/s]
  0%|                                       | 30/9536 [00:15<1:13:13,  2.16it/s]
  0%|▏                                      | 31/9536 [00:15<1:14:38,  2.12it/s]
  0%|▏                                      | 31/9536 [00:15<1:14:38,  2.12it/s]
  0%|▏                                      | 32/9536 [00:16<1:12:10,  2.19it/s]
  0%|▏                                      | 32/9536 [00:16<1:12:10,  2.19it/s]
  0%|▏                                      | 33/9536 [00:16<1:10:29,  2.25it/s]
  0%|▏                                      | 33/9536 [00:16<1:10:29,  2.25it/s]
  0%|▏                                      | 34/9536 [00:16<1:10:40,  2.24it/s]
  0%|▏                                      | 34/9536 [00:16<1:10:40,  2.24it/s]
  0%|▏                                      | 35/9536 [00:17<1:11:32,  2.21it/s]
  0%|▏                                      | 35/9536 [00:17<1:11:32,  2.21it/s]
  0%|▏                                      | 36/9536 [00:17<1:10:05,  2.26it/s]
  0%|▏                                      | 36/9536 [00:17<1:10:05,  2.26it/s]
  0%|▏                                      | 37/9536 [00:18<1:07:57,  2.33it/s]
  0%|▏                                      | 37/9536 [00:18<1:07:57,  2.33it/s]
  0%|▏                                      | 38/9536 [00:18<1:07:33,  2.34it/s]
  0%|▏                                      | 38/9536 [00:18<1:07:33,  2.34it/s]
  0%|▏                                      | 39/9536 [00:19<1:11:44,  2.21it/s]
  0%|▏                                      | 39/9536 [00:19<1:11:44,  2.21it/s]
  0%|▏                                      | 40/9536 [00:19<1:24:56,  1.86it/s]
  0%|▏                                      | 40/9536 [00:19<1:24:56,  1.86it/s]
  0%|▏                                      | 41/9536 [00:20<1:41:00,  1.57it/s]
  0%|▏                                      | 41/9536 [00:20<1:41:00,  1.57it/s]
  0%|▏                                      | 42/9536 [00:21<1:48:34,  1.46it/s]
  0%|▏                                      | 42/9536 [00:21<1:48:34,  1.46it/s]
  0%|▏                                      | 43/9536 [00:22<1:46:02,  1.49it/s]
  0%|▏                                      | 43/9536 [00:22<1:46:02,  1.49it/s]
  0%|▏                                      | 44/9536 [00:22<1:44:03,  1.52it/s]
  0%|▏                                      | 44/9536 [00:22<1:44:03,  1.52it/s]
  0%|▏                                      | 45/9536 [00:23<1:41:05,  1.56it/s]
  0%|▏                                      | 45/9536 [00:23<1:41:05,  1.56it/s]
  0%|▏                                      | 46/9536 [00:24<1:50:08,  1.44it/s]
  0%|▏                                      | 46/9536 [00:24<1:50:08,  1.44it/s]
  0%|▏                                      | 47/9536 [00:24<1:51:15,  1.42it/s]
  0%|▏                                      | 47/9536 [00:24<1:51:15,  1.42it/s]
  1%|▏                                      | 48/9536 [00:25<1:54:20,  1.38it/s]
  1%|▏                                      | 48/9536 [00:25<1:54:20,  1.38it/s]
  1%|▏                                      | 49/9536 [00:26<1:52:16,  1.41it/s]
  1%|▏                                      | 49/9536 [00:26<1:52:16,  1.41it/s]
  1%|▏                                      | 50/9536 [00:27<1:49:37,  1.44it/s]
  1%|▏                                      | 50/9536 [00:27<1:49:37,  1.44it/s]
  1%|▏                                      | 51/9536 [00:27<1:48:27,  1.46it/s]
  1%|▏                                      | 51/9536 [00:27<1:48:27,  1.46it/s]
  1%|▏                                      | 52/9536 [00:28<1:49:00,  1.45it/s]
  1%|▏                                      | 52/9536 [00:28<1:49:00,  1.45it/s]
  1%|▏                                      | 53/9536 [00:29<1:49:08,  1.45it/s]
  1%|▏                                      | 53/9536 [00:29<1:49:08,  1.45it/s]
  1%|▏                                      | 54/9536 [00:29<1:45:06,  1.50it/s]
  1%|▏                                      | 54/9536 [00:29<1:45:06,  1.50it/s]
  1%|▏                                      | 55/9536 [00:30<1:43:32,  1.53it/s]
  1%|▏                                      | 55/9536 [00:30<1:43:32,  1.53it/s]
  1%|▏                                      | 56/9536 [00:30<1:40:40,  1.57it/s]
  1%|▏                                      | 56/9536 [00:30<1:40:40,  1.57it/s]
  1%|▏                                      | 57/9536 [00:31<1:44:58,  1.51it/s]
  1%|▏                                      | 57/9536 [00:31<1:44:58,  1.51it/s]
  1%|▏                                      | 58/9536 [00:32<1:45:05,  1.50it/s]
  1%|▏                                      | 58/9536 [00:32<1:45:05,  1.50it/s]
  1%|▏                                      | 59/9536 [00:33<1:57:57,  1.34it/s]
  1%|▏                                      | 59/9536 [00:33<1:57:57,  1.34it/s]
  1%|▏                                      | 60/9536 [00:34<2:03:16,  1.28it/s]
  1%|▏                                      | 60/9536 [00:34<2:03:16,  1.28it/s]
  1%|▏                                      | 61/9536 [00:34<1:48:48,  1.45it/s]
  1%|▏                                      | 61/9536 [00:34<1:48:48,  1.45it/s]
  1%|▎                                      | 62/9536 [00:35<1:41:56,  1.55it/s]
  1%|▎                                      | 62/9536 [00:35<1:41:56,  1.55it/s]
  1%|▎                                      | 63/9536 [00:35<1:28:59,  1.77it/s]
  1%|▎                                      | 63/9536 [00:35<1:28:59,  1.77it/s]
  1%|▎                                      | 64/9536 [00:35<1:19:58,  1.97it/s]
  1%|▎                                      | 64/9536 [00:35<1:19:58,  1.97it/s]
  1%|▎                                      | 65/9536 [00:36<1:15:04,  2.10it/s]
  1%|▎                                      | 65/9536 [00:36<1:15:04,  2.10it/s]
  1%|▎                                      | 66/9536 [00:36<1:14:29,  2.12it/s]
  1%|▎                                      | 66/9536 [00:36<1:14:29,  2.12it/s]
  1%|▎                                      | 67/9536 [00:37<1:15:55,  2.08it/s]
  1%|▎                                      | 67/9536 [00:37<1:15:55,  2.08it/s]
  1%|▎                                      | 68/9536 [00:37<1:17:29,  2.04it/s]
  1%|▎                                      | 68/9536 [00:37<1:17:29,  2.04it/s]
  1%|▎                                      | 69/9536 [00:38<1:20:53,  1.95it/s]
  1%|▎                                      | 69/9536 [00:38<1:20:53,  1.95it/s]
  1%|▎                                      | 70/9536 [00:38<1:19:14,  1.99it/s]
  1%|▎                                      | 70/9536 [00:38<1:19:14,  1.99it/s]
  1%|▎                                      | 71/9536 [00:39<1:17:32,  2.03it/s]
  1%|▎                                      | 71/9536 [00:39<1:17:32,  2.03it/s]
  1%|▎                                      | 72/9536 [00:39<1:16:09,  2.07it/s]
  1%|▎                                      | 72/9536 [00:39<1:16:09,  2.07it/s]
  1%|▎                                      | 73/9536 [00:40<1:16:36,  2.06it/s]
  1%|▎                                      | 73/9536 [00:40<1:16:36,  2.06it/s]
  1%|▎                                      | 74/9536 [00:40<1:16:47,  2.05it/s]
  1%|▎                                      | 74/9536 [00:40<1:16:47,  2.05it/s]
  1%|▎                                      | 75/9536 [00:41<1:12:44,  2.17it/s]
  1%|▎                                      | 75/9536 [00:41<1:12:44,  2.17it/s]
  1%|▎                                      | 76/9536 [00:41<1:20:12,  1.97it/s]
  1%|▎                                      | 76/9536 [00:41<1:20:12,  1.97it/s]
  1%|▎                                      | 77/9536 [00:42<1:21:29,  1.93it/s]
  1%|▎                                      | 77/9536 [00:42<1:21:29,  1.93it/s]
  1%|▎                                      | 78/9536 [00:42<1:22:03,  1.92it/s]
  1%|▎                                      | 78/9536 [00:42<1:22:03,  1.92it/s]
  1%|▎                                      | 79/9536 [00:43<1:24:57,  1.86it/s]
  1%|▎                                      | 79/9536 [00:43<1:24:57,  1.86it/s]
  1%|▎                                      | 80/9536 [00:43<1:26:15,  1.83it/s]
  1%|▎                                      | 80/9536 [00:43<1:26:15,  1.83it/s]
  1%|▎                                      | 81/9536 [00:44<1:23:22,  1.89it/s]
  1%|▎                                      | 81/9536 [00:44<1:23:22,  1.89it/s]
  1%|▎                                      | 82/9536 [00:44<1:18:52,  2.00it/s]
  1%|▎                                      | 82/9536 [00:44<1:18:52,  2.00it/s]
  1%|▎                                      | 83/9536 [00:45<1:20:15,  1.96it/s]
  1%|▎                                      | 83/9536 [00:45<1:20:15,  1.96it/s]
  1%|▎                                      | 84/9536 [00:46<1:22:47,  1.90it/s]
  1%|▎                                      | 84/9536 [00:46<1:22:47,  1.90it/s]
  1%|▎                                      | 85/9536 [00:46<1:18:42,  2.00it/s]
  1%|▎                                      | 85/9536 [00:46<1:18:42,  2.00it/s]
  1%|▎                                      | 86/9536 [00:46<1:18:53,  2.00it/s]
  1%|▎                                      | 86/9536 [00:46<1:18:53,  2.00it/s]
  1%|▎                                      | 87/9536 [00:47<1:21:28,  1.93it/s]
  1%|▎                                      | 87/9536 [00:47<1:21:28,  1.93it/s]
  1%|▎                                      | 88/9536 [00:48<1:22:46,  1.90it/s]
  1%|▎                                      | 88/9536 [00:48<1:22:46,  1.90it/s]
  1%|▎                                      | 89/9536 [00:48<1:28:27,  1.78it/s]
  1%|▎                                      | 89/9536 [00:48<1:28:27,  1.78it/s]
  1%|▎                                      | 90/9536 [00:49<1:37:25,  1.62it/s]
  1%|▎                                      | 90/9536 [00:49<1:37:25,  1.62it/s]
  1%|▎                                      | 91/9536 [00:50<1:47:10,  1.47it/s]
  1%|▎                                      | 91/9536 [00:50<1:47:10,  1.47it/s]
  1%|▍                                      | 92/9536 [00:50<1:39:28,  1.58it/s]
  1%|▍                                      | 92/9536 [00:50<1:39:28,  1.58it/s]
  1%|▍                                      | 93/9536 [00:51<1:30:53,  1.73it/s]
  1%|▍                                      | 93/9536 [00:51<1:30:53,  1.73it/s]
  1%|▍                                      | 94/9536 [00:51<1:26:23,  1.82it/s]
  1%|▍                                      | 94/9536 [00:51<1:26:23,  1.82it/s]
  1%|▍                                      | 95/9536 [00:52<1:25:05,  1.85it/s]
  1%|▍                                      | 95/9536 [00:52<1:25:05,  1.85it/s]
  1%|▍                                      | 96/9536 [00:53<1:37:59,  1.61it/s]
  1%|▍                                      | 96/9536 [00:53<1:37:59,  1.61it/s]
  1%|▍                                      | 97/9536 [00:53<1:40:42,  1.56it/s]
  1%|▍                                      | 97/9536 [00:53<1:40:42,  1.56it/s]
  1%|▍                                      | 98/9536 [00:54<1:36:05,  1.64it/s]
  1%|▍                                      | 98/9536 [00:54<1:36:05,  1.64it/s]
  1%|▍                                      | 99/9536 [00:54<1:30:14,  1.74it/s]
  1%|▍                                      | 99/9536 [00:54<1:30:14,  1.74it/s]
  1%|▍                                     | 100/9536 [00:55<1:20:18,  1.96it/s]
  1%|▍                                     | 100/9536 [00:55<1:20:18,  1.96it/s]
  1%|▍                                     | 101/9536 [00:55<1:13:51,  2.13it/s]
  1%|▍                                     | 101/9536 [00:55<1:13:51,  2.13it/s]
  1%|▍                                     | 102/9536 [00:55<1:10:43,  2.22it/s]
  1%|▍                                     | 102/9536 [00:55<1:10:43,  2.22it/s]
  1%|▍                                     | 103/9536 [00:56<1:18:08,  2.01it/s]
  1%|▍                                     | 103/9536 [00:56<1:18:08,  2.01it/s]
  1%|▍                                     | 104/9536 [00:56<1:17:18,  2.03it/s]
  1%|▍                                     | 104/9536 [00:56<1:17:18,  2.03it/s]
  1%|▍                                     | 105/9536 [00:57<1:20:31,  1.95it/s]
  1%|▍                                     | 105/9536 [00:57<1:20:31,  1.95it/s]
  1%|▍                                     | 106/9536 [00:58<1:21:24,  1.93it/s]
  1%|▍                                     | 106/9536 [00:58<1:21:24,  1.93it/s]
  1%|▍                                     | 107/9536 [00:58<1:17:11,  2.04it/s]
  1%|▍                                     | 107/9536 [00:58<1:17:11,  2.04it/s]
  1%|▍                                     | 108/9536 [00:59<1:18:23,  2.00it/s]
  1%|▍                                     | 108/9536 [00:59<1:18:23,  2.00it/s]
  1%|▍                                     | 109/9536 [00:59<1:21:00,  1.94it/s]
  1%|▍                                     | 109/9536 [00:59<1:21:00,  1.94it/s]
  1%|▍                                     | 110/9536 [01:00<1:26:14,  1.82it/s]
  1%|▍                                     | 110/9536 [01:00<1:26:14,  1.82it/s]
  1%|▍                                     | 111/9536 [01:00<1:23:15,  1.89it/s]
  1%|▍                                     | 111/9536 [01:00<1:23:15,  1.89it/s]
  1%|▍                                     | 112/9536 [01:01<1:20:46,  1.94it/s]
  1%|▍                                     | 112/9536 [01:01<1:20:46,  1.94it/s]
  1%|▍                                     | 113/9536 [01:01<1:26:15,  1.82it/s]
  1%|▍                                     | 113/9536 [01:01<1:26:15,  1.82it/s]
  1%|▍                                     | 114/9536 [01:02<1:24:51,  1.85it/s]
  1%|▍                                     | 114/9536 [01:02<1:24:51,  1.85it/s]
  1%|▍                                     | 115/9536 [01:02<1:25:53,  1.83it/s]
  1%|▍                                     | 115/9536 [01:02<1:25:53,  1.83it/s]
  1%|▍                                     | 116/9536 [01:03<1:19:04,  1.99it/s]
  1%|▍                                     | 116/9536 [01:03<1:19:04,  1.99it/s]
  1%|▍                                     | 117/9536 [01:03<1:15:02,  2.09it/s]
  1%|▍                                     | 117/9536 [01:03<1:15:02,  2.09it/s]
  1%|▍                                     | 118/9536 [01:04<1:26:21,  1.82it/s]
  1%|▍                                     | 118/9536 [01:04<1:26:21,  1.82it/s]
  1%|▍                                     | 119/9536 [01:04<1:18:52,  1.99it/s]
  1%|▍                                     | 119/9536 [01:04<1:18:52,  1.99it/s]
  1%|▍                                     | 120/9536 [01:05<1:17:21,  2.03it/s]
  1%|▍                                     | 120/9536 [01:05<1:17:21,  2.03it/s]
  1%|▍                                     | 121/9536 [01:05<1:20:04,  1.96it/s]
  1%|▍                                     | 121/9536 [01:05<1:20:04,  1.96it/s]
  1%|▍                                     | 122/9536 [01:06<1:21:18,  1.93it/s]
  1%|▍                                     | 122/9536 [01:06<1:21:18,  1.93it/s]
  1%|▍                                     | 123/9536 [01:07<1:34:21,  1.66it/s]
  1%|▍                                     | 123/9536 [01:07<1:34:21,  1.66it/s]
  1%|▍                                     | 124/9536 [01:07<1:32:10,  1.70it/s]
  1%|▍                                     | 124/9536 [01:07<1:32:10,  1.70it/s]
  1%|▍                                     | 125/9536 [01:08<1:28:42,  1.77it/s]
  1%|▍                                     | 125/9536 [01:08<1:28:42,  1.77it/s]
  1%|▌                                     | 126/9536 [01:08<1:31:12,  1.72it/s]
  1%|▌                                     | 126/9536 [01:08<1:31:12,  1.72it/s]
  1%|▌                                     | 127/9536 [01:09<1:24:55,  1.85it/s]
  1%|▌                                     | 127/9536 [01:09<1:24:55,  1.85it/s]
  1%|▌                                     | 128/9536 [01:09<1:25:01,  1.84it/s]
  1%|▌                                     | 128/9536 [01:09<1:25:01,  1.84it/s]
  1%|▌                                     | 129/9536 [01:10<1:30:26,  1.73it/s]
  1%|▌                                     | 129/9536 [01:10<1:30:26,  1.73it/s]
  1%|▌                                     | 130/9536 [01:11<1:37:29,  1.61it/s]
  1%|▌                                     | 130/9536 [01:11<1:37:29,  1.61it/s]
  1%|▌                                     | 131/9536 [01:11<1:37:41,  1.60it/s]
  1%|▌                                     | 131/9536 [01:11<1:37:41,  1.60it/s]
  1%|▌                                     | 132/9536 [01:12<1:34:57,  1.65it/s]
  1%|▌                                     | 132/9536 [01:12<1:34:57,  1.65it/s]
  1%|▌                                     | 133/9536 [01:13<1:33:47,  1.67it/s]
  1%|▌                                     | 133/9536 [01:13<1:33:47,  1.67it/s]
  1%|▌                                     | 134/9536 [01:13<1:27:07,  1.80it/s]
  1%|▌                                     | 134/9536 [01:13<1:27:07,  1.80it/s]
  1%|▌                                     | 135/9536 [01:13<1:22:11,  1.91it/s]
  1%|▌                                     | 135/9536 [01:13<1:22:11,  1.91it/s]
  1%|▌                                     | 136/9536 [01:14<1:22:56,  1.89it/s]
  1%|▌                                     | 136/9536 [01:14<1:22:56,  1.89it/s]
  1%|▌                                     | 137/9536 [01:14<1:22:45,  1.89it/s]
  1%|▌                                     | 137/9536 [01:14<1:22:45,  1.89it/s]
  1%|▌                                     | 138/9536 [01:15<1:35:31,  1.64it/s]
  1%|▌                                     | 138/9536 [01:15<1:35:31,  1.64it/s]
  1%|▌                                     | 139/9536 [01:16<1:30:01,  1.74it/s]
  1%|▌                                     | 139/9536 [01:16<1:30:01,  1.74it/s]
  1%|▌                                     | 140/9536 [01:16<1:30:34,  1.73it/s]
  1%|▌                                     | 140/9536 [01:16<1:30:34,  1.73it/s]
  1%|▌                                     | 141/9536 [01:17<1:32:12,  1.70it/s]
  1%|▌                                     | 141/9536 [01:17<1:32:12,  1.70it/s]
  1%|▌                                     | 142/9536 [01:18<1:42:02,  1.53it/s]
  1%|▌                                     | 142/9536 [01:18<1:42:02,  1.53it/s]
  1%|▌                                     | 143/9536 [01:18<1:37:43,  1.60it/s]
  1%|▌                                     | 143/9536 [01:18<1:37:43,  1.60it/s]
  2%|▌                                     | 144/9536 [01:19<1:28:58,  1.76it/s]
  2%|▌                                     | 144/9536 [01:19<1:28:58,  1.76it/s]
  2%|▌                                     | 145/9536 [01:19<1:26:38,  1.81it/s]
  2%|▌                                     | 145/9536 [01:19<1:26:38,  1.81it/s]
  2%|▌                                     | 146/9536 [01:20<1:26:58,  1.80it/s]
  2%|▌                                     | 146/9536 [01:20<1:26:58,  1.80it/s]
  2%|▌                                     | 147/9536 [01:20<1:22:14,  1.90it/s]
  2%|▌                                     | 147/9536 [01:20<1:22:14,  1.90it/s]
  2%|▌                                     | 148/9536 [01:21<1:14:41,  2.09it/s]
  2%|▌                                     | 148/9536 [01:21<1:14:41,  2.09it/s]
  2%|▌                                     | 149/9536 [01:21<1:13:29,  2.13it/s]
  2%|▌                                     | 149/9536 [01:21<1:13:29,  2.13it/s]
  2%|▌                                     | 150/9536 [01:22<1:11:39,  2.18it/s]
  2%|▌                                     | 150/9536 [01:22<1:11:39,  2.18it/s]
  2%|▌                                     | 151/9536 [01:22<1:12:14,  2.17it/s]
  2%|▌                                     | 151/9536 [01:22<1:12:14,  2.17it/s]
  2%|▌                                     | 152/9536 [01:23<1:14:05,  2.11it/s]
  2%|▌                                     | 152/9536 [01:23<1:14:05,  2.11it/s]
  2%|▌                                     | 153/9536 [01:23<1:12:40,  2.15it/s]
  2%|▌                                     | 153/9536 [01:23<1:12:40,  2.15it/s]
  2%|▌                                     | 154/9536 [01:23<1:11:14,  2.19it/s]
  2%|▌                                     | 154/9536 [01:23<1:11:14,  2.19it/s]
  2%|▌                                     | 155/9536 [01:24<1:10:25,  2.22it/s]
  2%|▌                                     | 155/9536 [01:24<1:10:25,  2.22it/s]
  2%|▌                                     | 156/9536 [01:24<1:09:38,  2.24it/s]
  2%|▌                                     | 156/9536 [01:24<1:09:38,  2.24it/s]
  2%|▋                                     | 157/9536 [01:25<1:04:45,  2.41it/s]
  2%|▋                                     | 157/9536 [01:25<1:04:45,  2.41it/s]
  2%|▋                                     | 158/9536 [01:25<1:02:23,  2.51it/s]
  2%|▋                                     | 158/9536 [01:25<1:02:23,  2.51it/s]
  2%|▋                                     | 159/9536 [01:25<1:04:09,  2.44it/s]
  2%|▋                                     | 159/9536 [01:25<1:04:09,  2.44it/s]
  2%|▋                                     | 160/9536 [01:26<1:00:53,  2.57it/s]
  2%|▋                                     | 160/9536 [01:26<1:00:53,  2.57it/s]
  2%|▋                                     | 161/9536 [01:26<1:09:35,  2.25it/s]
  2%|▋                                     | 161/9536 [01:26<1:09:35,  2.25it/s]
  2%|▋                                     | 162/9536 [01:27<1:05:18,  2.39it/s]
  2%|▋                                     | 162/9536 [01:27<1:05:18,  2.39it/s]
  2%|▋                                     | 163/9536 [01:27<1:10:36,  2.21it/s]
  2%|▋                                     | 163/9536 [01:27<1:10:36,  2.21it/s]
  2%|▋                                     | 164/9536 [01:28<1:11:57,  2.17it/s]
  2%|▋                                     | 164/9536 [01:28<1:11:57,  2.17it/s]
  2%|▋                                     | 165/9536 [01:28<1:09:06,  2.26it/s]
  2%|▋                                     | 165/9536 [01:28<1:09:06,  2.26it/s]
  2%|▋                                     | 166/9536 [01:29<1:07:15,  2.32it/s]
  2%|▋                                     | 166/9536 [01:29<1:07:15,  2.32it/s]
  2%|▋                                     | 167/9536 [01:29<1:10:44,  2.21it/s]
  2%|▋                                     | 167/9536 [01:29<1:10:44,  2.21it/s]
  2%|▋                                     | 168/9536 [01:29<1:11:44,  2.18it/s]
  2%|▋                                     | 168/9536 [01:29<1:11:44,  2.18it/s]
  2%|▋                                     | 169/9536 [01:30<1:10:50,  2.20it/s]
  2%|▋                                     | 169/9536 [01:30<1:10:50,  2.20it/s]
  2%|▋                                     | 170/9536 [01:30<1:05:40,  2.38it/s]
  2%|▋                                     | 170/9536 [01:30<1:05:40,  2.38it/s]
  2%|▋                                     | 171/9536 [01:31<1:01:47,  2.53it/s]
  2%|▋                                     | 171/9536 [01:31<1:01:47,  2.53it/s]
  2%|▋                                     | 172/9536 [01:31<1:01:48,  2.53it/s]
  2%|▋                                     | 172/9536 [01:31<1:01:48,  2.53it/s]
  2%|▋                                     | 173/9536 [01:32<1:12:49,  2.14it/s]
  2%|▋                                     | 173/9536 [01:32<1:12:49,  2.14it/s]
  2%|▋                                     | 174/9536 [01:32<1:11:31,  2.18it/s]
  2%|▋                                     | 174/9536 [01:32<1:11:31,  2.18it/s]
  2%|▋                                     | 175/9536 [01:33<1:11:37,  2.18it/s]
  2%|▋                                     | 175/9536 [01:33<1:11:37,  2.18it/s]
  2%|▋                                     | 176/9536 [01:33<1:12:46,  2.14it/s]
  2%|▋                                     | 176/9536 [01:33<1:12:46,  2.14it/s]
  2%|▋                                     | 177/9536 [01:34<1:20:20,  1.94it/s]
  2%|▋                                     | 177/9536 [01:34<1:20:20,  1.94it/s]
  2%|▋                                     | 178/9536 [01:34<1:26:10,  1.81it/s]
  2%|▋                                     | 178/9536 [01:34<1:26:10,  1.81it/s]
  2%|▋                                     | 179/9536 [01:35<1:26:37,  1.80it/s]
  2%|▋                                     | 179/9536 [01:35<1:26:37,  1.80it/s]
  2%|▋                                     | 180/9536 [01:35<1:22:24,  1.89it/s]
  2%|▋                                     | 180/9536 [01:35<1:22:24,  1.89it/s]
  2%|▋                                     | 181/9536 [01:36<1:20:17,  1.94it/s]
  2%|▋                                     | 181/9536 [01:36<1:20:17,  1.94it/s]
  2%|▋                                     | 182/9536 [01:36<1:20:17,  1.94it/s]
  2%|▋                                     | 182/9536 [01:36<1:20:17,  1.94it/s]
  2%|▋                                     | 183/9536 [01:37<1:21:49,  1.91it/s]
  2%|▋                                     | 183/9536 [01:37<1:21:49,  1.91it/s]
  2%|▋                                     | 184/9536 [01:38<1:27:08,  1.79it/s]
  2%|▋                                     | 184/9536 [01:38<1:27:08,  1.79it/s]
  2%|▋                                     | 185/9536 [01:38<1:27:51,  1.77it/s]
  2%|▋                                     | 185/9536 [01:38<1:27:51,  1.77it/s]
  2%|▋                                     | 186/9536 [01:39<1:31:41,  1.70it/s]
  2%|▋                                     | 186/9536 [01:39<1:31:41,  1.70it/s]
  2%|▋                                     | 187/9536 [01:39<1:30:50,  1.72it/s]
  2%|▋                                     | 187/9536 [01:39<1:30:50,  1.72it/s]
  2%|▋                                     | 188/9536 [01:40<1:29:31,  1.74it/s]
  2%|▋                                     | 188/9536 [01:40<1:29:31,  1.74it/s]
  2%|▊                                     | 189/9536 [01:40<1:29:54,  1.73it/s]
  2%|▊                                     | 189/9536 [01:40<1:29:54,  1.73it/s]
  2%|▊                                     | 190/9536 [01:41<1:31:11,  1.71it/s]
  2%|▊                                     | 190/9536 [01:41<1:31:11,  1.71it/s]
  2%|▊                                     | 191/9536 [01:41<1:22:47,  1.88it/s]
  2%|▊                                     | 191/9536 [01:41<1:22:47,  1.88it/s]
  2%|▊                                     | 192/9536 [01:42<1:19:26,  1.96it/s]
  2%|▊                                     | 192/9536 [01:42<1:19:26,  1.96it/s]
  2%|▊                                     | 193/9536 [01:43<1:23:57,  1.85it/s]
