nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.80s/it]
  1%|▎                                        | 21/3270 [00:08<21:06,  2.56it/s]
  1%|▎                                        | 21/3270 [00:08<21:06,  2.56it/s]
  1%|▎                                        | 22/3270 [00:08<20:57,  2.58it/s]
  1%|▎                                        | 22/3270 [00:08<20:57,  2.58it/s]
  1%|▎                                        | 23/3270 [00:08<19:31,  2.77it/s]
  1%|▎                                        | 23/3270 [00:08<19:31,  2.77it/s]
  1%|▎                                        | 24/3270 [00:09<18:56,  2.86it/s]
  1%|▎                                        | 24/3270 [00:09<18:56,  2.86it/s]
  1%|▎                                        | 25/3270 [00:09<19:04,  2.83it/s]
  1%|▎                                        | 25/3270 [00:09<19:04,  2.83it/s]
  1%|▎                                        | 26/3270 [00:09<18:28,  2.93it/s]
  1%|▎                                        | 26/3270 [00:09<18:28,  2.93it/s]
  1%|▎                                        | 27/3270 [00:10<18:33,  2.91it/s]
  1%|▎                                        | 27/3270 [00:10<18:33,  2.91it/s]
  1%|▎                                        | 28/3270 [00:10<19:29,  2.77it/s]
  1%|▎                                        | 28/3270 [00:10<19:29,  2.77it/s]
  1%|▎                                        | 29/3270 [00:10<18:36,  2.90it/s]
  1%|▎                                        | 29/3270 [00:10<18:36,  2.90it/s]
  1%|▍                                        | 30/3270 [00:11<18:25,  2.93it/s]
  1%|▍                                        | 30/3270 [00:11<18:25,  2.93it/s]
  1%|▍                                        | 31/3270 [00:11<18:10,  2.97it/s]
  1%|▍                                        | 31/3270 [00:11<18:10,  2.97it/s]
  1%|▍                                        | 32/3270 [00:11<17:36,  3.07it/s]
  1%|▍                                        | 32/3270 [00:11<17:36,  3.07it/s]
  1%|▍                                        | 33/3270 [00:12<17:30,  3.08it/s]
  1%|▍                                        | 33/3270 [00:12<17:30,  3.08it/s]
  1%|▍                                        | 34/3270 [00:12<17:09,  3.14it/s]
  1%|▍                                        | 34/3270 [00:12<17:09,  3.14it/s]
  1%|▍                                        | 35/3270 [00:12<17:18,  3.12it/s]
  1%|▍                                        | 35/3270 [00:12<17:18,  3.12it/s]
  1%|▍                                        | 36/3270 [00:13<17:43,  3.04it/s]
  1%|▍                                        | 36/3270 [00:13<17:43,  3.04it/s]
  1%|▍                                        | 37/3270 [00:13<18:01,  2.99it/s]
  1%|▍                                        | 37/3270 [00:13<18:01,  2.99it/s]
  1%|▍                                        | 38/3270 [00:13<18:06,  2.98it/s]
  1%|▍                                        | 38/3270 [00:13<18:06,  2.98it/s]
  1%|▍                                        | 39/3270 [00:14<18:53,  2.85it/s]
  1%|▍                                        | 39/3270 [00:14<18:53,  2.85it/s]
  1%|▌                                        | 40/3270 [00:14<18:15,  2.95it/s]
  1%|▌                                        | 40/3270 [00:14<18:15,  2.95it/s]
  1%|▌                                        | 41/3270 [00:14<19:49,  2.71it/s]
  1%|▌                                        | 41/3270 [00:14<19:49,  2.71it/s]
  1%|▌                                        | 42/3270 [00:15<21:57,  2.45it/s]
  1%|▌                                        | 42/3270 [00:15<21:57,  2.45it/s]
  1%|▌                                        | 43/3270 [00:15<20:42,  2.60it/s]
  1%|▌                                        | 43/3270 [00:15<20:42,  2.60it/s]
  1%|▌                                        | 44/3270 [00:16<19:18,  2.78it/s]
  1%|▌                                        | 44/3270 [00:16<19:18,  2.78it/s]
  1%|▌                                        | 45/3270 [00:16<18:36,  2.89it/s]
  1%|▌                                        | 45/3270 [00:16<18:36,  2.89it/s]
  1%|▌                                        | 46/3270 [00:16<18:01,  2.98it/s]
  1%|▌                                        | 46/3270 [00:16<18:01,  2.98it/s]
  1%|▌                                        | 47/3270 [00:16<17:48,  3.02it/s]
  1%|▌                                        | 47/3270 [00:16<17:48,  3.02it/s]
  1%|▌                                        | 48/3270 [00:17<17:52,  3.00it/s]
  1%|▌                                        | 48/3270 [00:17<17:52,  3.00it/s]
  1%|▌                                        | 49/3270 [00:17<18:43,  2.87it/s]
  1%|▌                                        | 49/3270 [00:17<18:43,  2.87it/s]
  2%|▋                                        | 50/3270 [00:18<18:15,  2.94it/s]
  2%|▋                                        | 50/3270 [00:18<18:15,  2.94it/s]
  2%|▋                                        | 51/3270 [00:18<17:43,  3.03it/s]
  2%|▋                                        | 51/3270 [00:18<17:43,  3.03it/s]
  2%|▋                                        | 52/3270 [00:18<17:49,  3.01it/s]
  2%|▋                                        | 52/3270 [00:18<17:49,  3.01it/s]
  2%|▋                                        | 53/3270 [00:19<18:10,  2.95it/s]
  2%|▋                                        | 53/3270 [00:19<18:10,  2.95it/s]
  2%|▋                                        | 54/3270 [00:19<18:26,  2.91it/s]
  2%|▋                                        | 54/3270 [00:19<18:26,  2.91it/s]
  2%|▋                                        | 55/3270 [00:19<18:33,  2.89it/s]
  2%|▋                                        | 55/3270 [00:19<18:33,  2.89it/s]
  2%|▋                                        | 56/3270 [00:20<24:26,  2.19it/s]
  2%|▋                                        | 56/3270 [00:20<24:26,  2.19it/s]
  2%|▋                                        | 57/3270 [00:20<24:21,  2.20it/s]
  2%|▋                                        | 57/3270 [00:20<24:21,  2.20it/s]
  2%|▋                                        | 58/3270 [00:21<22:05,  2.42it/s]
  2%|▋                                        | 58/3270 [00:21<22:05,  2.42it/s]
  2%|▋                                        | 59/3270 [00:21<20:28,  2.61it/s]
  2%|▋                                        | 59/3270 [00:21<20:28,  2.61it/s]
  2%|▊                                        | 60/3270 [00:21<19:31,  2.74it/s]
  2%|▊                                        | 60/3270 [00:21<19:31,  2.74it/s]
  2%|▊                                        | 61/3270 [00:22<19:11,  2.79it/s]
  2%|▊                                        | 61/3270 [00:22<19:11,  2.79it/s]
  2%|▊                                        | 62/3270 [00:22<18:49,  2.84it/s]
  2%|▊                                        | 62/3270 [00:22<18:49,  2.84it/s]
  2%|▊                                        | 63/3270 [00:22<18:59,  2.81it/s]
  2%|▊                                        | 63/3270 [00:22<18:59,  2.81it/s]
  2%|▊                                        | 64/3270 [00:23<22:06,  2.42it/s]
  2%|▊                                        | 64/3270 [00:23<22:06,  2.42it/s]
  2%|▊                                        | 65/3270 [00:23<23:37,  2.26it/s]
  2%|▊                                        | 65/3270 [00:23<23:37,  2.26it/s]
  2%|▊                                        | 66/3270 [00:24<24:40,  2.16it/s]
  2%|▊                                        | 66/3270 [00:24<24:40,  2.16it/s]
  2%|▊                                        | 67/3270 [00:24<23:35,  2.26it/s]
  2%|▊                                        | 67/3270 [00:24<23:35,  2.26it/s]
  2%|▊                                        | 68/3270 [00:25<21:22,  2.50it/s]
  2%|▊                                        | 68/3270 [00:25<21:22,  2.50it/s]
  2%|▊                                        | 69/3270 [00:25<21:50,  2.44it/s]
  2%|▊                                        | 69/3270 [00:25<21:50,  2.44it/s]
  2%|▉                                        | 70/3270 [00:26<22:26,  2.38it/s]
  2%|▉                                        | 70/3270 [00:26<22:26,  2.38it/s]
  2%|▉                                        | 71/3270 [00:26<22:33,  2.36it/s]
  2%|▉                                        | 71/3270 [00:26<22:33,  2.36it/s]
  2%|▉                                        | 72/3270 [00:26<23:17,  2.29it/s]
  2%|▉                                        | 72/3270 [00:26<23:17,  2.29it/s]
  2%|▉                                        | 73/3270 [00:27<23:15,  2.29it/s]
  2%|▉                                        | 73/3270 [00:27<23:15,  2.29it/s]
  2%|▉                                        | 74/3270 [00:27<21:41,  2.46it/s]
  2%|▉                                        | 74/3270 [00:27<21:41,  2.46it/s]
  2%|▉                                        | 75/3270 [00:28<20:44,  2.57it/s]
  2%|▉                                        | 75/3270 [00:28<20:44,  2.57it/s]
  2%|▉                                        | 76/3270 [00:28<20:00,  2.66it/s]
  2%|▉                                        | 76/3270 [00:28<20:00,  2.66it/s]
  2%|▉                                        | 77/3270 [00:28<19:27,  2.74it/s]
  2%|▉                                        | 77/3270 [00:28<19:27,  2.74it/s]
  2%|▉                                        | 78/3270 [00:29<18:19,  2.90it/s]
  2%|▉                                        | 78/3270 [00:29<18:19,  2.90it/s]
  2%|▉                                        | 79/3270 [00:29<18:30,  2.87it/s]
  2%|▉                                        | 79/3270 [00:29<18:30,  2.87it/s]
  2%|█                                        | 80/3270 [00:29<19:08,  2.78it/s]
  2%|█                                        | 80/3270 [00:29<19:08,  2.78it/s]
  2%|█                                        | 81/3270 [00:30<19:42,  2.70it/s]
  2%|█                                        | 81/3270 [00:30<19:42,  2.70it/s]
  3%|█                                        | 82/3270 [00:30<21:06,  2.52it/s]
  3%|█                                        | 82/3270 [00:30<21:06,  2.52it/s]
  3%|█                                        | 83/3270 [00:31<22:51,  2.32it/s]
  3%|█                                        | 83/3270 [00:31<22:51,  2.32it/s]
  3%|█                                        | 84/3270 [00:31<23:22,  2.27it/s]
  3%|█                                        | 84/3270 [00:31<23:22,  2.27it/s]
  3%|█                                        | 85/3270 [00:32<23:35,  2.25it/s]
  3%|█                                        | 85/3270 [00:32<23:35,  2.25it/s]
  3%|█                                        | 86/3270 [00:32<25:24,  2.09it/s]
  3%|█                                        | 86/3270 [00:32<25:24,  2.09it/s]
  3%|█                                        | 87/3270 [00:33<25:24,  2.09it/s]
  3%|█                                        | 87/3270 [00:33<25:24,  2.09it/s]
  3%|█                                        | 88/3270 [00:33<24:20,  2.18it/s]
  3%|█                                        | 88/3270 [00:33<24:20,  2.18it/s]
  3%|█                                        | 89/3270 [00:33<23:46,  2.23it/s]
  3%|█                                        | 89/3270 [00:33<23:46,  2.23it/s]
  3%|█▏                                       | 90/3270 [00:34<22:33,  2.35it/s]
  3%|█▏                                       | 90/3270 [00:34<22:33,  2.35it/s]
  3%|█▏                                       | 91/3270 [00:34<20:57,  2.53it/s]
  3%|█▏                                       | 91/3270 [00:34<20:57,  2.53it/s]
  3%|█▏                                       | 92/3270 [00:34<19:57,  2.65it/s]
  3%|█▏                                       | 92/3270 [00:34<19:57,  2.65it/s]
  3%|█▏                                       | 93/3270 [00:35<20:29,  2.58it/s]
  3%|█▏                                       | 93/3270 [00:35<20:29,  2.58it/s]
  3%|█▏                                       | 94/3270 [00:35<20:54,  2.53it/s]
  3%|█▏                                       | 94/3270 [00:35<20:54,  2.53it/s]
  3%|█▏                                       | 95/3270 [00:36<21:14,  2.49it/s]
  3%|█▏                                       | 95/3270 [00:36<21:14,  2.49it/s]
  3%|█▏                                       | 96/3270 [00:36<21:02,  2.51it/s]
  3%|█▏                                       | 96/3270 [00:36<21:02,  2.51it/s]
  3%|█▏                                       | 97/3270 [00:36<19:52,  2.66it/s]
  3%|█▏                                       | 97/3270 [00:36<19:52,  2.66it/s]
  3%|█▏                                       | 98/3270 [00:37<20:56,  2.52it/s]
  3%|█▏                                       | 98/3270 [00:37<20:56,  2.52it/s]
  3%|█▏                                       | 99/3270 [00:37<21:23,  2.47it/s]
  3%|█▏                                       | 99/3270 [00:37<21:23,  2.47it/s]
  3%|█▏                                      | 100/3270 [00:38<22:22,  2.36it/s]
  3%|█▏                                      | 100/3270 [00:38<22:22,  2.36it/s]
  3%|█▏                                      | 101/3270 [00:38<21:58,  2.40it/s]
  3%|█▏                                      | 101/3270 [00:38<21:58,  2.40it/s]
  3%|█▏                                      | 102/3270 [00:39<22:32,  2.34it/s]
  3%|█▏                                      | 102/3270 [00:39<22:32,  2.34it/s]
  3%|█▎                                      | 103/3270 [00:39<23:06,  2.28it/s]
  3%|█▎                                      | 103/3270 [00:39<23:06,  2.28it/s]
  3%|█▎                                      | 104/3270 [00:40<23:14,  2.27it/s]
  3%|█▎                                      | 104/3270 [00:40<23:14,  2.27it/s]
  3%|█▎                                      | 105/3270 [00:40<22:43,  2.32it/s]
  3%|█▎                                      | 105/3270 [00:40<22:43,  2.32it/s]
  3%|█▎                                      | 106/3270 [00:40<20:44,  2.54it/s]
  3%|█▎                                      | 106/3270 [00:40<20:44,  2.54it/s]
  3%|█▎                                      | 107/3270 [00:41<19:17,  2.73it/s]
  3%|█▎                                      | 107/3270 [00:41<19:17,  2.73it/s]
  3%|█▎                                      | 108/3270 [00:41<20:10,  2.61it/s]
  3%|█▎                                      | 108/3270 [00:41<20:10,  2.61it/s]
  3%|█▎                                      | 109/3270 [00:41<22:38,  2.33it/s]
  3%|█▎                                      | 109/3270 [00:41<22:38,  2.33it/s]
  3%|█▎                                      | 110/3270 [00:42<23:52,  2.21it/s]
  3%|█▎                                      | 110/3270 [00:42<23:52,  2.21it/s]
  3%|█▎                                      | 111/3270 [00:42<24:33,  2.14it/s]
  3%|█▎                                      | 111/3270 [00:42<24:33,  2.14it/s]
  3%|█▎                                      | 112/3270 [00:43<26:20,  2.00it/s]
  3%|█▎                                      | 112/3270 [00:43<26:20,  2.00it/s]
  3%|█▍                                      | 113/3270 [00:43<24:12,  2.17it/s]
  3%|█▍                                      | 113/3270 [00:43<24:12,  2.17it/s]
  3%|█▍                                      | 114/3270 [00:44<22:10,  2.37it/s]
  3%|█▍                                      | 114/3270 [00:44<22:10,  2.37it/s]
  4%|█▍                                      | 115/3270 [00:44<20:43,  2.54it/s]
  4%|█▍                                      | 115/3270 [00:44<20:43,  2.54it/s]
  4%|█▍                                      | 116/3270 [00:44<19:57,  2.63it/s]
  4%|█▍                                      | 116/3270 [00:44<19:57,  2.63it/s]
  4%|█▍                                      | 117/3270 [00:45<20:46,  2.53it/s]
  4%|█▍                                      | 117/3270 [00:45<20:46,  2.53it/s]
  4%|█▍                                      | 118/3270 [00:45<22:04,  2.38it/s]
  4%|█▍                                      | 118/3270 [00:45<22:04,  2.38it/s]
  4%|█▍                                      | 119/3270 [00:46<23:10,  2.27it/s]
  4%|█▍                                      | 119/3270 [00:46<23:10,  2.27it/s]
  4%|█▍                                      | 120/3270 [00:46<23:50,  2.20it/s]
  4%|█▍                                      | 120/3270 [00:46<23:50,  2.20it/s]
  4%|█▍                                      | 121/3270 [00:47<24:55,  2.11it/s]
  4%|█▍                                      | 121/3270 [00:47<24:55,  2.11it/s]
  4%|█▍                                      | 122/3270 [00:47<22:38,  2.32it/s]
  4%|█▍                                      | 122/3270 [00:47<22:38,  2.32it/s]
  4%|█▌                                      | 123/3270 [00:48<21:02,  2.49it/s]
  4%|█▌                                      | 123/3270 [00:48<21:02,  2.49it/s]
  4%|█▌                                      | 124/3270 [00:48<19:40,  2.67it/s]
  4%|█▌                                      | 124/3270 [00:48<19:40,  2.67it/s]
  4%|█▌                                      | 125/3270 [00:48<19:44,  2.66it/s]
  4%|█▌                                      | 125/3270 [00:48<19:44,  2.66it/s]
  4%|█▌                                      | 126/3270 [00:49<20:14,  2.59it/s]
  4%|█▌                                      | 126/3270 [00:49<20:14,  2.59it/s]
  4%|█▌                                      | 127/3270 [00:49<19:22,  2.70it/s]
  4%|█▌                                      | 127/3270 [00:49<19:22,  2.70it/s]
  4%|█▌                                      | 128/3270 [00:49<18:20,  2.85it/s]
  4%|█▌                                      | 128/3270 [00:49<18:20,  2.85it/s]
  4%|█▌                                      | 129/3270 [00:50<17:48,  2.94it/s]
  4%|█▌                                      | 129/3270 [00:50<17:48,  2.94it/s]
  4%|█▌                                      | 130/3270 [00:50<21:01,  2.49it/s]
  4%|█▌                                      | 130/3270 [00:50<21:01,  2.49it/s]
  4%|█▌                                      | 131/3270 [00:50<20:01,  2.61it/s]
  4%|█▌                                      | 131/3270 [00:50<20:01,  2.61it/s]
  4%|█▌                                      | 132/3270 [00:51<21:00,  2.49it/s]
  4%|█▌                                      | 132/3270 [00:51<21:00,  2.49it/s]
  4%|█▋                                      | 133/3270 [00:52<24:48,  2.11it/s]
  4%|█▋                                      | 133/3270 [00:52<24:48,  2.11it/s]
  4%|█▋                                      | 134/3270 [00:52<24:19,  2.15it/s]
  4%|█▋                                      | 134/3270 [00:52<24:19,  2.15it/s]
  4%|█▋                                      | 135/3270 [00:52<24:11,  2.16it/s]
  4%|█▋                                      | 135/3270 [00:52<24:11,  2.16it/s]
  4%|█▋                                      | 136/3270 [00:53<21:55,  2.38it/s]
  4%|█▋                                      | 136/3270 [00:53<21:55,  2.38it/s]
  4%|█▋                                      | 137/3270 [00:53<21:08,  2.47it/s]
  4%|█▋                                      | 137/3270 [00:53<21:08,  2.47it/s]
  4%|█▋                                      | 138/3270 [00:54<21:28,  2.43it/s]
  4%|█▋                                      | 138/3270 [00:54<21:28,  2.43it/s]
  4%|█▋                                      | 139/3270 [00:54<19:55,  2.62it/s]
  4%|█▋                                      | 139/3270 [00:54<19:55,  2.62it/s]
  4%|█▋                                      | 140/3270 [00:54<22:19,  2.34it/s]
  4%|█▋                                      | 140/3270 [00:54<22:19,  2.34it/s]
  4%|█▋                                      | 141/3270 [00:55<21:28,  2.43it/s]
  4%|█▋                                      | 141/3270 [00:55<21:28,  2.43it/s]
  4%|█▋                                      | 142/3270 [00:55<20:57,  2.49it/s]
  4%|█▋                                      | 142/3270 [00:55<20:57,  2.49it/s]
  4%|█▋                                      | 143/3270 [00:55<19:34,  2.66it/s]
  4%|█▋                                      | 143/3270 [00:55<19:34,  2.66it/s]
  4%|█▊                                      | 144/3270 [00:56<20:57,  2.49it/s]
  4%|█▊                                      | 144/3270 [00:56<20:57,  2.49it/s]
  4%|█▊                                      | 145/3270 [00:56<21:02,  2.48it/s]
  4%|█▊                                      | 145/3270 [00:56<21:02,  2.48it/s]
  4%|█▊                                      | 146/3270 [00:57<21:03,  2.47it/s]
  4%|█▊                                      | 146/3270 [00:57<21:03,  2.47it/s]
  4%|█▊                                      | 147/3270 [00:57<21:18,  2.44it/s]
  4%|█▊                                      | 147/3270 [00:57<21:18,  2.44it/s]
  5%|█▊                                      | 148/3270 [00:58<21:42,  2.40it/s]
  5%|█▊                                      | 148/3270 [00:58<21:42,  2.40it/s]
  5%|█▊                                      | 149/3270 [00:58<19:52,  2.62it/s]
  5%|█▊                                      | 149/3270 [00:58<19:52,  2.62it/s]
  5%|█▊                                      | 150/3270 [00:58<21:38,  2.40it/s]
  5%|█▊                                      | 150/3270 [00:58<21:38,  2.40it/s]
  5%|█▊                                      | 151/3270 [00:59<20:09,  2.58it/s]
  5%|█▊                                      | 151/3270 [00:59<20:09,  2.58it/s]
  5%|█▊                                      | 152/3270 [00:59<20:46,  2.50it/s]
  5%|█▊                                      | 152/3270 [00:59<20:46,  2.50it/s]
  5%|█▊                                      | 153/3270 [01:00<22:24,  2.32it/s]
  5%|█▊                                      | 153/3270 [01:00<22:24,  2.32it/s]
  5%|█▉                                      | 154/3270 [01:00<23:10,  2.24it/s]
  5%|█▉                                      | 154/3270 [01:00<23:10,  2.24it/s]
  5%|█▉                                      | 155/3270 [01:01<23:29,  2.21it/s]
  5%|█▉                                      | 155/3270 [01:01<23:29,  2.21it/s]
  5%|█▉                                      | 156/3270 [01:01<23:43,  2.19it/s]
  5%|█▉                                      | 156/3270 [01:01<23:43,  2.19it/s]
  5%|█▉                                      | 157/3270 [01:02<23:52,  2.17it/s]
  5%|█▉                                      | 157/3270 [01:02<23:52,  2.17it/s]
  5%|█▉                                      | 158/3270 [01:02<26:57,  1.92it/s]
  5%|█▉                                      | 158/3270 [01:02<26:57,  1.92it/s]
  5%|█▉                                      | 159/3270 [01:03<27:00,  1.92it/s]
  5%|█▉                                      | 159/3270 [01:03<27:00,  1.92it/s]
  5%|█▉                                      | 160/3270 [01:03<27:46,  1.87it/s]
  5%|█▉                                      | 160/3270 [01:03<27:46,  1.87it/s]
  5%|█▉                                      | 161/3270 [01:04<24:54,  2.08it/s]
  5%|█▉                                      | 161/3270 [01:04<24:54,  2.08it/s]
  5%|█▉                                      | 162/3270 [01:04<25:27,  2.03it/s]
  5%|█▉                                      | 162/3270 [01:04<25:27,  2.03it/s]
  5%|█▉                                      | 163/3270 [01:04<22:28,  2.30it/s]
  5%|█▉                                      | 163/3270 [01:04<22:28,  2.30it/s]
  5%|██                                      | 164/3270 [01:05<22:53,  2.26it/s]
  5%|██                                      | 164/3270 [01:05<22:53,  2.26it/s]
  5%|██                                      | 165/3270 [01:05<21:04,  2.46it/s]
  5%|██                                      | 165/3270 [01:05<21:04,  2.46it/s]
  5%|██                                      | 166/3270 [01:06<20:07,  2.57it/s]
  5%|██                                      | 166/3270 [01:06<20:07,  2.57it/s]
  5%|██                                      | 167/3270 [01:06<20:25,  2.53it/s]
  5%|██                                      | 167/3270 [01:06<20:25,  2.53it/s]
  5%|██                                      | 168/3270 [01:06<19:05,  2.71it/s]
  5%|██                                      | 168/3270 [01:06<19:05,  2.71it/s]
  5%|██                                      | 169/3270 [01:07<18:37,  2.77it/s]
  5%|██                                      | 169/3270 [01:07<18:37,  2.77it/s]
  5%|██                                      | 170/3270 [01:07<18:06,  2.85it/s]
  5%|██                                      | 170/3270 [01:07<18:06,  2.85it/s]
  5%|██                                      | 171/3270 [01:07<18:40,  2.77it/s]
  5%|██                                      | 171/3270 [01:07<18:40,  2.77it/s]
  5%|██                                      | 172/3270 [01:08<20:45,  2.49it/s]
  5%|██                                      | 172/3270 [01:08<20:45,  2.49it/s]
  5%|██                                      | 173/3270 [01:08<20:57,  2.46it/s]
  5%|██                                      | 173/3270 [01:08<20:57,  2.46it/s]
  5%|██▏                                     | 174/3270 [01:09<22:28,  2.30it/s]
  5%|██▏                                     | 174/3270 [01:09<22:28,  2.30it/s]
  5%|██▏                                     | 175/3270 [01:09<20:39,  2.50it/s]
  5%|██▏                                     | 175/3270 [01:09<20:39,  2.50it/s]
  5%|██▏                                     | 176/3270 [01:10<20:50,  2.47it/s]
  5%|██▏                                     | 176/3270 [01:10<20:50,  2.47it/s]
  5%|██▏                                     | 177/3270 [01:10<21:13,  2.43it/s]
  5%|██▏                                     | 177/3270 [01:10<21:13,  2.43it/s]
  5%|██▏                                     | 178/3270 [01:10<21:30,  2.40it/s]
  5%|██▏                                     | 178/3270 [01:10<21:30,  2.40it/s]
  5%|██▏                                     | 179/3270 [01:11<22:04,  2.33it/s]
  5%|██▏                                     | 179/3270 [01:11<22:04,  2.33it/s]
  6%|██▏                                     | 180/3270 [01:11<21:44,  2.37it/s]
  6%|██▏                                     | 180/3270 [01:11<21:44,  2.37it/s]
  6%|██▏                                     | 181/3270 [01:12<19:58,  2.58it/s]
  6%|██▏                                     | 181/3270 [01:12<19:58,  2.58it/s]
  6%|██▏                                     | 182/3270 [01:12<18:44,  2.75it/s]
  6%|██▏                                     | 182/3270 [01:12<18:44,  2.75it/s]
  6%|██▏                                     | 183/3270 [01:12<18:03,  2.85it/s]
  6%|██▏                                     | 183/3270 [01:12<18:03,  2.85it/s]
  6%|██▎                                     | 184/3270 [01:13<18:35,  2.77it/s]
  6%|██▎                                     | 184/3270 [01:13<18:35,  2.77it/s]
  6%|██▎                                     | 185/3270 [01:13<20:33,  2.50it/s]
  6%|██▎                                     | 185/3270 [01:13<20:33,  2.50it/s]
  6%|██▎                                     | 186/3270 [01:14<21:32,  2.39it/s]
  6%|██▎                                     | 186/3270 [01:14<21:32,  2.39it/s]
  6%|██▎                                     | 187/3270 [01:14<22:03,  2.33it/s]
  6%|██▎                                     | 187/3270 [01:14<22:03,  2.33it/s]
  6%|██▎                                     | 188/3270 [01:14<22:10,  2.32it/s]
  6%|██▎                                     | 188/3270 [01:14<22:10,  2.32it/s]
  6%|██▎                                     | 189/3270 [01:15<23:36,  2.18it/s]
  6%|██▎                                     | 189/3270 [01:15<23:36,  2.18it/s]
  6%|██▎                                     | 190/3270 [01:15<23:10,  2.22it/s]
  6%|██▎                                     | 190/3270 [01:15<23:10,  2.22it/s]
  6%|██▎                                     | 191/3270 [01:16<23:23,  2.19it/s]
  6%|██▎                                     | 191/3270 [01:16<23:23,  2.19it/s]
  6%|██▎                                     | 192/3270 [01:16<23:07,  2.22it/s]
  6%|██▎                                     | 192/3270 [01:16<23:07,  2.22it/s]
  6%|██▎                                     | 193/3270 [01:17<22:43,  2.26it/s]
  6%|██▎                                     | 193/3270 [01:17<22:43,  2.26it/s]
  6%|██▎                                     | 194/3270 [01:17<23:45,  2.16it/s]
  6%|██▎                                     | 194/3270 [01:17<23:45,  2.16it/s]
  6%|██▍                                     | 195/3270 [01:18<26:53,  1.91it/s]
  6%|██▍                                     | 195/3270 [01:18<26:53,  1.91it/s]
  6%|██▍                                     | 196/3270 [01:19<32:21,  1.58it/s]
  6%|██▍                                     | 196/3270 [01:19<32:21,  1.58it/s]
  6%|██▍                                     | 197/3270 [01:19<32:58,  1.55it/s]
  6%|██▍                                     | 197/3270 [01:19<32:58,  1.55it/s]
  6%|██▍                                     | 198/3270 [01:20<28:45,  1.78it/s]
  6%|██▍                                     | 198/3270 [01:20<28:45,  1.78it/s]
  6%|██▍                                     | 199/3270 [01:20<26:50,  1.91it/s]
  6%|██▍                                     | 199/3270 [01:20<26:50,  1.91it/s]
  6%|██▍                                     | 200/3270 [01:21<26:05,  1.96it/s]
  6%|██▍                                     | 200/3270 [01:21<26:05,  1.96it/s]
